municipality_id,internal_item_id,category_id,category_name,url_role,official_url,alias,locator,snippet,checked_date
M104,I014,C-M104-08,ペットボトル,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + ペットボトル,の予約等は必要ありません。●処理券で処理できるものを搬入する際は、事前に施設に搬入方法を確認してください。●ごみは分別し、運搬中にごみが落下しないように搬入してください。●施設へ持ち込む際も分別に応じた指定袋を使用してください。使用していない場合は搬入できません。●施設へ搬入する際、東広島市内から出たものの確認のため、住所が分かるもの(免許証、公共料金の郵便物など)のご提示をお願いすることがありますので、ご協力をお願いします。●東広島市一般廃棄物収集運搬許可業者(一覧は73頁を参照)に収集運搬を依頼してください。●業者に運んでもらう場合は、運搬料がかかりますので、業者に確認してください。※許可を持っていない者が他人のごみを運ぶことは法律で禁止されています。《ごみの分別種》《搬入施設》燃やせるごみ広島中央環境衛生組合広島中央エコパークtel:082-426-0820(西条町上三永10759番地2)燃やせる粗大ごみ新聞雑誌、雑がみ、ダンボールその他プラ危険ごみビン、缶広島中央環境衛生組合賀茂環境センターtel:0823-82-6499(黒瀬町国近10427番地24)リサイクルプラペットボトル有害ごみ燃やせない粗大ごみ▲各センターの詳細は、次のページ(31頁)を参照*リサイクルプラはなるべく地域のごみステーションに出してください。●市で処理できないごみは、受入できませんので、それぞれ適正に処理してください(63頁を参照)。●センターに搬入できる車両は4トン車までです(ロングボディ不可)。●まず受付計量器で重量を量り、荷降し後再度重量を量ります。●荷降しは、ご自身で行ってもらいますが、誘導などは係員の指示に従ってください。●センター内では、大型の運搬車などが走行していますので、十分注意してください。●業者の実施により発生した解体ごみなどは、搬入できません。〈処理施設での注意事項〉〈処理施設での注意事項〉〈処理施設へ直接搬,2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"อଘ൛ʙ͝έυοϋ͝έͷਖ਼͍͠෼ผɾग़͠ํࢢ߸5&-ɿôô'""9ɿôô੒ʹ΍͍͞͠༻͍ͯ͠·͢ɻ՝ͷμଠදエコパークについてごみ処理施設が新しくなりました�����1-2知ってもらいたいこと東広島市のごみの実情、目標��������3家庭ごみの分別が変わりました�������4家庭系ごみ家庭ごみの分別�������������5-6「燃やせるごみ」の出し方���������7-8「危険ごみ」の出し方�����������9-10「有害ごみ」の出し方������������10「リサイクルプラ」の出し方�������11-12「その他プラ」の出し方���������13-14「ビン・缶」の出し方������������15「ペットボトル」の出し方����������16「新聞」の出し方��������������16「雑誌・雑がみ・ダンボール」の出し方��17-18「燃やせる粗大ごみ」の出し方������19-20「燃やせない粗大ごみ」の出し方�����21-22ご家庭から出た剪定枝・伐採木の出し方�23-24使用済小型家電の回収について�����25-26古布・古着の回収について�������27-28在宅医療廃棄物について����������29一時多量ごみ・引越しごみについて�����30ごみ処理施設と位置図�����������31家庭系ごみ指定袋登録販売店��������3250音順分別早見表�����������33-62市が収集・処理しないごみ排出禁止及び適正処理困難物��������63パソコンのリサイクルについて�������64家電4品目の処理について�������65-66二輪車のリサイクルについて��������67消火器の処分について�����������68アパート・マンションにお住まいの方へ事業系ごみ指定袋を使用している場合�",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"78人大崎上島町約43km27,308人令和3年10月オープン多目的広場多目的広場(災害ごみ仮置場)(災害ごみ仮置場)高効率ごみ発電施設高効率ごみ発電施設管理棟管理棟計量棟計量棟汚泥再生処理センター汚泥再生処理センター12ごみ減量目標ごみ減量目標数値目標1市民1人1日当たりのごみ排出量850g令和元年度961g⇒令和6年度850g2資源化率24%以上令和元年度10%⇒令和6年度24%3r(リデュース・リユース・リサイクル)推進でごみを減量・必要なものを必要な量だけ買い、修理して長く使用・マイバッグを使用し、過剰包装の拒否・生ごみの水切りを徹底・リサイクルショップの活用・きちんと分別(混ぜればごみ、分ければ資源)・お店や地域の資源回収を利用知ってもらいたいこと《東広島市のごみ処理》令和元年度実績1年間のごみ総排出量64,195t再資源化業者鉄、スチール缶、アルミ、リサイクルプラ、ペットボトル、カレット(ビン)、新聞、雑誌・雑がみ、ダンボール、古布・古着など分別されて出されたものや施設で選別されたものは売却されます。最終処分場焼却後の灰や埋立ごみ、破砕後の再資源化できない粗大ごみなどを埋立します。(r3.9月まで)処理業者(無害化処理)ごみ種の割合燃やせるごみ51,151t燃やせない粗大ごみ2,442tビン・缶2,138tリサイクルプラ1,412tペットボトル192t新聞・雑誌・ダンボール1,323t古布・古着76t有害ごみ41t埋立ごみ836t焼却施設搬入されたごみを高温で焼却します。燃やせる粗大ごみ4,584t選別施設施設に搬入後、選別及び破砕など中間処理されます。再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物すべてを再資源化するから、最終処分量はゼロになるよ!1",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"和元年度10%⇒令和6年度24%3r(リデュース・リユース・リサイクル)推進でごみを減量・必要なものを必要な量だけ買い、修理して長く使用・マイバッグを使用し、過剰包装の拒否・生ごみの水切りを徹底・リサイクルショップの活用・きちんと分別(混ぜればごみ、分ければ資源)・お店や地域の資源回収を利用知ってもらいたいこと《東広島市のごみ処理》令和元年度実績1年間のごみ総排出量64,195t再資源化業者鉄、スチール缶、アルミ、リサイクルプラ、ペットボトル、カレット(ビン)、新聞、雑誌・雑がみ、ダンボール、古布・古着など分別されて出されたものや施設で選別されたものは売却されます。最終処分場焼却後の灰や埋立ごみ、破砕後の再資源化できない粗大ごみなどを埋立します。(r3.9月まで)処理業者(無害化処理)ごみ種の割合燃やせるごみ51,151t燃やせない粗大ごみ2,442tビン・缶2,138tリサイクルプラ1,412tペットボトル192t新聞・雑誌・ダンボール1,323t古布・古着76t有害ごみ41t埋立ごみ836t焼却施設搬入されたごみを高温で焼却します。燃やせる粗大ごみ4,584t選別施設施設に搬入後、選別及び破砕など中間処理されます。再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物すべてを再資源化するから、最終処分量はゼロになるよ!1年間でこんなにごみが出ているんだよ。その中でも、「燃やせるごみ」が約80%を占めているね!収集運搬費収集運搬費7.9億円7.9億円約24.7億円約24.7億円その他その他2.2億円2.2億円組合分担金組合分担金(処理施設運転経費)(処理施設運転経費)13.9億円13.9億円燃やせる燃やせる粗大ごみ粗大ごみ4,584t4,584t燃やせない燃やせない粗大",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"など中間処理されます。再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物すべてを再資源化するから、最終処分量はゼロになるよ!1年間でこんなにごみが出ているんだよ。その中でも、「燃やせるごみ」が約80%を占めているね!収集運搬費収集運搬費7.9億円7.9億円約24.7億円約24.7億円その他その他2.2億円2.2億円組合分担金組合分担金(処理施設運転経費)(処理施設運転経費)13.9億円13.9億円燃やせる燃やせる粗大ごみ粗大ごみ4,584t4,584t燃やせない燃やせない粗大ごみ粗大ごみ2,442t2,442tビン・缶ビン・缶2,138t2,138tペットボトルペットボトル192t192t古布・古着古布・古着76t76tリサイクルプラリサイクルプラ1,412t1,412t新聞・雑誌・ダンボール新聞・雑誌・ダンボール1,323t1,323t埋立ごみ埋立ごみ836t836t有害ごみ有害ごみ41t41t燃やせるごみ燃やせるごみ51,151t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマ",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物すべてを再資源化するから、最終処分量はゼロになるよ!1年間でこんなにごみが出ているんだよ。その中でも、「燃やせるごみ」が約80%を占めているね!収集運搬費収集運搬費7.9億円7.9億円約24.7億円約24.7億円その他その他2.2億円2.2億円組合分担金組合分担金(処理施設運転経費)(処理施設運転経費)13.9億円13.9億円燃やせる燃やせる粗大ごみ粗大ごみ4,584t4,584t燃やせない燃やせない粗大ごみ粗大ごみ2,442t2,442tビン・缶ビン・缶2,138t2,138tペットボトルペットボトル192t192t古布・古着古布・古着76t76tリサイクルプラリサイクルプラ1,412t1,412t新聞・雑誌・ダンボール新聞・雑誌・ダンボール1,323t1,323t埋立ごみ埋立ごみ836t836t有害ごみ有害ごみ41t41t燃やせるごみ燃やせるごみ51,151t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャッ",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"t埋立ごみ埋立ごみ836t836t有害ごみ有害ごみ41t41t燃やせるごみ燃やせるごみ51,151t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ご",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"51t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照してください●ごみは必ず分別してください。(適正",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,イター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照してください●ごみは必ず分別してください。(適正に分別されていない場合、収集しません。)●指定袋を使用してください。(袋は口を縛ってください。指定袋に入っていない場合、収集しません。)●決められた日、時間に出してください。(収集時間は、交通状況や道路工事等により変わることがありますので、収集日程表に記載してある時間までに出してください。)●袋の口を2回縛ること。●事業系のごみは、分別方法が異,2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照してください●ごみは必ず分別してください。(適正に分別されていない場合、収集しません。)●指定袋を使用してください。(袋は口を縛ってください。指定袋に入っていない場合、収集しません。)●決められた日、時間に出してください。(収集時間は、交通状況や道路工事等により変わることがありますので、収集日程表に記載してある時間までに出してください。)●袋の口を2回縛ること。●事業系のごみは、分別方法が異なります。(事業系アパート・マンションにお住いの方は、69頁を参照してください。)処理施設に直接ごみを搬入される場合に使用することができます。処理券を購入し搬入できるごみは、次のとおりです。価格:130円,2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,み』用40l(10枚入り)400円20l(10枚入り)200円10l(10枚入り)100円●『リサイクルプラ』・『その他プラ』・『ペットボトル』・『ビン・缶』用40l(10枚入り)200円20l(10枚入り)100円10l(10枚入り)50円ひもで結ぶ(高さ20cmまで)ひもで結ぶ(高さ20cmまで)40lの指定袋に入らない大きさのもので180cm×100cm×200cm以下150cm×120cm×200cm以下ごみ種出せる物出す時は詳しくは具体例7頁へ9頁へ10頁へ11頁へ15頁へ13頁へ16頁へ16頁へ17頁へ19頁へ21頁へガラス類陶磁器類刃物類鏡類など蛍光管、白熱球、乾電池ライター類小型充電式電池体温計(水銀式)プラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるもの新聞(折り込みチラシ含む)雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ箱など)ダンボール木製家具類・寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)40lの指定袋に入らないガラス・陶磁器・鏡類など金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など※折り込みチラシは新聞に挟んで出せます。ただし、チラシだけを結束した場合は、「雑誌・雑がみ」で出してください。生ごみガラス製品カレンダーソファーおもちゃ、ゲーム(電動式)おもちゃ(金属を少量含む)ボールペンタマゴパック新聞八つ折りビデオテープ・cdダンボールたんす姿見(金属以外)陶磁器製植木鉢(40lの指定袋に入らない大きさ)カミソリ・はさみポリ袋・ビニール袋乾電池体温計(水銀を含むもの)白熱球(led含む)蛍光管(led含む)化粧品のビン手鏡くぎ包丁ティッシュの箱ベッドプリンタートレイ・ビニール灰・粘土牛乳パック座いす掃除機ペットボトルのフタ・ラベル陶,2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,10頁へ11頁へ15頁へ13頁へ16頁へ16頁へ17頁へ19頁へ21頁へガラス類陶磁器類刃物類鏡類など蛍光管、白熱球、乾電池ライター類小型充電式電池体温計(水銀式)プラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるもの新聞(折り込みチラシ含む)雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ箱など)ダンボール木製家具類・寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)40lの指定袋に入らないガラス・陶磁器・鏡類など金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など※折り込みチラシは新聞に挟んで出せます。ただし、チラシだけを結束した場合は、「雑誌・雑がみ」で出してください。生ごみガラス製品カレンダーソファーおもちゃ、ゲーム(電動式)おもちゃ(金属を少量含む)ボールペンタマゴパック新聞八つ折りビデオテープ・cdダンボールたんす姿見(金属以外)陶磁器製植木鉢(40lの指定袋に入らない大きさ)カミソリ・はさみポリ袋・ビニール袋乾電池体温計(水銀を含むもの)白熱球(led含む)蛍光管(led含む)化粧品のビン手鏡くぎ包丁ティッシュの箱ベッドプリンタートレイ・ビニール灰・粘土牛乳パック座いす掃除機ペットボトルのフタ・ラベル陶磁器製食器類紙袋布団自転車洗剤などの容器ライター菓子箱机・いす(木製)鍋・やかんプラ製衣装ケース(40lの指定袋に入らない大きさ)発泡スチロールタッパーまな板(プラ製)コンクリートブロック枝・落ち葉靴・履物փ%sjol͏ͳμϥʔϝϯペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルはリサイクルプラ※キャップ・ラベルは「リサイクルプラ」で出してください。※油のペットボトルは「リサイクルプラ」で出してください。ジュ,2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,"ϟούλ͸ͣ͢ɻϥφϧλ͸ͣ͢ɻதλ͙͢͢ɻͱ͖δ͚ͩͭϳ͢ɻ(キャップとラベルはリサイクルプラ。)どうしても汚れがきれいにならないものは「燃やせるごみ」で出してください。新聞(折込チラシ含)新聞(折込チラシ含)折り込みチラシのみの場合は、新聞ではなく「雑がみ」ホッチキスどめの折込チラシは「雑がみ」高さ20cm高さ20cmまでまでペットボトル新聞紫色の指定袋で所定の時間までにごみステーションへ新聞は八ツ折にして高さ20cmまでに束ね、ひもで十文字に縛って出してください。※ガムテープや袋などは使わないでください。ペットボトルの出し方新聞の出し方ペットボトルの出し方新聞の出し方ͦͷଞύϥϧαπϋϧύϥプラマークのあるプラスチック製のボトルは「リサイクルプラ」16雑誌・本類雑誌・本類雑がみ雑がみ文庫本パンフレットマンガ雑誌教科書辞典ノート菓子箱プリント類oa用紙カレンダー包装紙ティッシュの箱ポスター紙袋牛乳パック೔݄雑誌・雑がみ・ダンボールϛϯψ̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇ϛϯψϛϯψ̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇ϛϯψࠃޠձཧպ਺ࢽࡶץ̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇)*304)*.""̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇̇ౡౡࢁࢢඌಓ͝ग़ൃ˔˔τϥφϧౡౡࢁࢢඌಓ͝ग़ൃ˔˔τϥφϧ※クリップなどの金具やプラスチック類(付箋など)、付録のcd、ビニールカバーは取り外す。綴じてあるホッチキスは取らずに出せます。たたんで出す",2026-08-20
M104,I014,C-M104-09,リサイクルプラ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,ダンボール,text-match:ダンボール + リサイクルプラ,の予約等は必要ありません。●処理券で処理できるものを搬入する際は、事前に施設に搬入方法を確認してください。●ごみは分別し、運搬中にごみが落下しないように搬入してください。●施設へ持ち込む際も分別に応じた指定袋を使用してください。使用していない場合は搬入できません。●施設へ搬入する際、東広島市内から出たものの確認のため、住所が分かるもの(免許証、公共料金の郵便物など)のご提示をお願いすることがありますので、ご協力をお願いします。●東広島市一般廃棄物収集運搬許可業者(一覧は73頁を参照)に収集運搬を依頼してください。●業者に運んでもらう場合は、運搬料がかかりますので、業者に確認してください。※許可を持っていない者が他人のごみを運ぶことは法律で禁止されています。《ごみの分別種》《搬入施設》燃やせるごみ広島中央環境衛生組合広島中央エコパークtel:082-426-0820(西条町上三永10759番地2)燃やせる粗大ごみ新聞雑誌、雑がみ、ダンボールその他プラ危険ごみビン、缶広島中央環境衛生組合賀茂環境センターtel:0823-82-6499(黒瀬町国近10427番地24)リサイクルプラペットボトル有害ごみ燃やせない粗大ごみ▲各センターの詳細は、次のページ(31頁)を参照*リサイクルプラはなるべく地域のごみステーションに出してください。●市で処理できないごみは、受入できませんので、それぞれ適正に処理してください(63頁を参照)。●センターに搬入できる車両は4トン車までです(ロングボディ不可)。●まず受付計量器で重量を量り、荷降し後再度重量を量ります。●荷降しは、ご自身で行ってもらいますが、誘導などは係員の指示に従ってください。●センター内では、大型の運搬車などが走行していますので、十分注意してください。●業者の実施により発生した解体ごみなどは、搬入できません。〈処理施設での注意事項〉〈処理施設での注意事項〉〈処理施設へ直接搬,2026-08-20
